"","word","n"
"374","마찬가지",1
"375","만큼",1
"376","말씀",1
"377","매료",1
"378","머리",1
"379","메달",1
"380","메르코수르",1
"381","멕시코",1
"382","면치",1
"383","모두",1
"384","모범국가",1
"385","목표",1
"386","무료",1
"387","문화",1
"388","문화강국",1
"389","문화예술인들이",1
"390","물꼬",1
"391","물품들",1
"392","미국",1
"393","미래전망",1
"394","미래지향적",1
"395","미래차",1
"396","민생",1
"397","민족",1
"398","믿음",1
"399","바이오헬스",1
"400","발전전략",1
"401","발휘되",1
"402","발휘할",1
"403","방식",1
"404","방역·보건",1
"405","배려",1
"406","번영",1
"407","번째",1
"408","법제도적",1
"409","법질서",1
"410","벤처",1
"411","벤처기업",1
"412","벤처펀드",1
"413","변함",1
"414","변화",1
"415","변화하",1
"416","보급되",1
"417","보답",1
"418","보완해",1
"419","보장",1
"420","보호장비",1
"421","본격적",1
"422","봉쇄",1
"423","부족",1
"424","북미대화",1
"425","분명",1
"426","분배",1
"427","불용’",1
"428","불편해도",1
"429","불확실성",1
"430","브라질",1
"431","블랙핑크",1
"432","비대",1
"433","비대면",1
"434","사용",1
"435","산업재해",1
"436","산업혁명",1
"437","상병수당",1
"438","상상력",1
"439","상생할",1
"440","상승률",1
"441","상실",1
"442","상황",1
"443","새삼",1
"444","생각해",1
"445","생계비",1
"446","생산량",1
"447","생태계",1
"448","서비스",1
"449","서울",1
"450","선거",1
"451","선결제",1
"452","선도국",1
"453","선도국가의",1
"454","선점하기",1
"455","선점해",1
"456","선진국",1
"457","선택할",1
"458","성과",1
"459","성범죄",1
"460","성장률",1
"461","세계인",1
"462","소상공인",1
"463","소상공인·자영업자들이",1
"464","소중한",1
"465","속도감",1
"466","손잡고",1
"467","손흥민",1
"468","송구한",1
"469","수월",1
"470","수주량",1
"471","수출규제",1
"472","수출증가율",1
"473","숙제",1
"474","순간",1
"475","순서",1
"476","스루’",1
"477","시간",1
"478","시너지",1
"479","시민의식",1
"480","시스템반도체",1
"481","시작할",1
"482","시행",1
"483","신남방",1
"484","신산업",1
"485","신축년",1
"486","실천",1
"487","실패해도",1
"488","심사",1
"489","아동",1
"490","아르헨티나",1
"491","안전’이라는",1
"492","안전망",1
"493","안전보장’",1
"494","안전성",1
"495","안정",1
"496","양질",1
"497","어디",1
"498","어르신",1
"499","억제",1
"500","언제",1
"501","업종",1
"502","에너지",1
"503","역내",1
"504","역설적",1
"505","연구개발",1
"506","영역",1
"507","영화",1
"508","예방",1
"509","예술인들",1
"510","예술창작",1
"511","예외",1
"512","오늘",1
"513","완화",1
"514","완화할",1
"515","요구",1
"516","우선",1
"517","우선순위",1
"518","우수한",1
"519","우즈베키스탄",1
"520","운동’과",1
"521","운동’을",1
"522","운동’이",1
"523","운송",1
"524","원년",1
"525","원칙",1
"526","위대한",1
"527","위로",1
"528","유엔",1
"529","유지",1
"530","유행",1
"531","육성",1
"532","육성할",1
"533","의료진들",1
"534","의무",1
"535","이웃들",1
"536","이유",1
"537","이해",1
"538","이해관계자들",1
"539","이행",1
"540","인권",1
"541","인재",1
"542","인재들이",1
"543","일들",1
"544","일본",1
"545","일자리’는",1
"546","임대료",1
"547","입시",1
"548","있길",1
"549","자각",1
"550","자리매김",1
"551","자릿수",1
"552","자발적",1
"553","자연",1
"554","자영업자",1
"555","자유로운",1
"556","자주권",1
"557","자체",1
"558","자체적",1
"559","재난지원금",1
"560","재발견한",1
"561","재정",1
"562","재정지원",1
"563","저력",1
"564","저탄소",1
"565","저탄소화",1
"566","적극",1
"567","적용",1
"568","전기차",1
"569","전문",1
"570","접종",1
"571","접종받을",1
"572","정상회의’가",1
"573","정책역량",1
"574","제2",1
"575","제기되",1
"576","제도기반",1
"577","조기",1
"578","조성",1
"579","조치",1
"580","주가지수",1
"581","주력산업",1
"582","주력산업들이",1
"583","주목",1
"584","주변",1
"585","주저하지",1
"586","주택공급",1
"587","준비",1
"588","준비하",1
"589","중견국가",1
"590","중국",1
"591","중심",1
"592","중점",1
"593","증명해",1
"594","지구적",1
"595","지급",1
"596","지도자들",1
"597","지속가능성",1
"598","지속되",1
"599","지역경제",1
"600","지역균형발전",1
"601","지원하",1
"602","지원하기",1
"603","지자체",1
"604","지정",1
"605","지지",1
"606","직결되",1
"607","진단키트",1
"608","진실",1
"609","진입",1
"610","진입할",1
"611","집중투입",1
"612","집행",1
"613","참여할",1
"614","참여해",1
"615","책임",1
"616","처우",1
"617","처음",1
"618","첨단소재",1
"619","청년·어르신·장애인을",1
"620","청년층",1
"621","체감",1
"622","체육인들",1
"623","촉진하",1
"624","총동원",1
"625","최고",1
"626","최고치",1
"627","최악",1
"628","최초",1
"629","추진계획",1
"630","출범",1
"631","충격",1
"632","충분하지",1
"633","취업지원서비스",1
"634","치료제",1
"635","치열",1
"636","침체",1
"637","캄보디아",1
"638","콘텐츠",1
"639","콜센터",1
"640","타격",1
"641","탄소중립",1
"642","탄소중립’",1
"643","태평양",1
"644","터널",1
"645","통일",1
"646","투명하게",1
"647","트이기",1
"648","특별교부세",1
"649","특히",1
"650","파고",1
"651","펀드",1
"652","평등",1
"653","평화’",1
"654","포용",1
"655","포용국가’에",1
"656","포용적",1
"657","표시하",1
"658","프로세스",1
"659","프리랜서",1
"660","프리미엄",1
"661","플러스",1
"662","필리핀",1
"663","필수노동자",1
"664","필수적",1
"665","학대",1
"666","한국의",1
"667","한류",1
"668","한미동맹",1
"669","한배",1
"670","한부모",1
"671","한층",1
"672","합의",1
"673","해’가",1
"674","해결하기",1
"675","해방되",1
"676","핵무기",1
"677","핵심입법",1
"678","행동",1
"679","행복",1
"680","행정부",1
"681","허가",1
"682","헌신",1
"683","헌신적",1
"684","현실적",1
"685","협력’을",1
"686","협력만",1
"687","협력체’",1
"688","협력할",1
"689","협상",1
"690","형성",1
"691","확보",1
"692","확실하게",1
"693","확장",1
"694","확장적",1
"695","환경미화",1
"696","환자",1
"697","활동",1
"698","활발하게",1
"699","활용한",1
"700","회복하",1
"701","회복하게",1
"702","후손들",1
"703","훌륭한",1
"704","희생",1
